item_id,genre_id
19996,20
19997,7
19998,7
19999,4
20000,24
20001,4
20002,4
20003,4
20004,3
20005,24
20006,24
20007,7
20008,20
20009,7
20010,20
20011,1
20012,6
20013,6
20014,6
20015,24
20016,8
20017,1
20018,1
20019,24
20020,15
20021,7
20022,23
20023,23
20024,24
20025,24
20026,24
20027,8
20028,1
20029,4
20030,24
20031,15
20032,5
20033,1
20034,23
20035,15
20036,1
20037,7
20038,4
20039,20
20040,23
20041,16
20042,1
20043,4
20044,23
20045,1
20046,1
20047,25
20048,8
20049,7
20050,1
20051,7
20052,4
20053,7
20054,15
20055,24
20056,7
20057,10
20058,7
20059,5
20060,25
20061,5
20062,5
20063,1
20064,24
20065,1
20066,11
20067,20
20068,10
20069,1
20070,7
20071,2
20072,5
20073,25
20074,20
20075,7
20076,7
20077,6
20078,7
20079,1
20080,5
20081,3
20082,4
20083,24
20084,5
20085,11
20086,7
20087,1
20088,4
20089,7
20090,1
20091,4
20092,7
20093,15
20094,15
20095,15
20096,19
20097,15
20098,7
20099,5
20100,8
20101,4
20102,23
20103,1
20104,8
20105,1
20106,7
20107,1
20108,7
20109,1
20110,7
20111,10
20112,15
20113,24
20114,5
20115,22
20116,2
20117,18
20118,24
20119,15
20120,7
20121,1
20122,6
20123,7
20124,24
20125,5
20126,1
20127,10
20128,24
20129,24
20130,24
20131,1
20132,24
20133,24
20134,4
20135,4
20136,24
20137,1
20138,24
20139,22
20140,24
20141,7
20142,4
20143,7
20144,1
20145,7
20146,4
20147,4
20148,14
20149,2
20150,21
20151,1
20152,7
20153,23
20154,5
20155,4
20156,1
20157,4
20158,4
20159,7
20160,15
20161,3
20162,7
20163,1
20164,1
20165,15
20166,1
20167,15
20168,1
20169,1
20170,10
20171,5
20172,25
20173,4
20174,16
20175,1
20176,11
20177,20
20178,1
20179,1
20180,4
20181,7
20182,7
20183,1
20184,7
20185,23
20186,20
20187,15
20188,1
20189,5
20190,15
20191,24
20192,8
20193,24
20194,22
20195,1
20196,1
20197,11
20198,24
20199,5
20200,1
20201,1
20202,7
20203,19
20204,15
20205,24
20206,24
20207,24
20208,1
20209,4
20210,1
20211,7
20212,1
20213,1
20214,24
20215,1
20216,1
20217,15
20218,3
20219,24
20220,16
20221,1
20222,1
20223,3
20224,1
20225,1
20226,1
20227,14
20228,24
20229,22
20230,3
20231,22
20232,5
20233,1
20234,7
20235,15
20236,15
20237,1
20238,1
20239,3
20240,7
20241,15
20242,23
20243,15
20244,15
20245,24
20246,24
20247,24
20248,7
20249,20
20250,20
20251,24
20252,15
20253,4
20254,4
20255,4
20256,1
20257,1
20258,15
20259,4
20260,1
20261,1
20262,1
20263,24
20264,22
20265,1
20266,1
20267,22
20268,7
20269,7
20270,1
20271,15
20272,1
20273,1
20274,23
20275,24
20276,5
20277,24
20278,1
20279,1
20280,22
20281,7
20282,3
20283,3
20284,2
20285,1
20286,15
20287,4
20288,6
20289,15
20290,1
20291,1
20292,4
20293,7
20294,1
20295,24
20296,22
20297,4
20298,11
20299,16
20300,1
20301,1
20302,1
20303,7
20304,24
20305,4
20306,4
20307,1
20308,23
20309,7
20310,1
20311,1
20312,4
20313,1
20314,23
20315,22
20316,23
20317,15
20318,24
20319,1
20320,3
20321,7
20322,24
20323,4
20324,11
20325,4
20326,7
20327,3
20328,1
20329,1
20330,14
20331,1
20332,14
20333,5
20334,1
20335,1
20336,15
20337,3
20338,7
20339,1
20340,7
20341,1
20342,1
20343,7
20344,15
20345,7
20346,24
20347,4
20348,15
20349,1
20350,7
20351,7
20352,7
20353,15
20354,4
20355,1
20356,24
20357,7
20358,1
20359,4
20360,4
20361,7
20362,1
20363,23
20364,15
20365,24
20366,24
20367,4
20368,20
20369,4
20370,3
20371,15
20372,7
20373,1
20374,24
20375,24
20376,1
20377,3
20378,7
20379,1
20380,12
20381,24
20382,7
20383,17
20384,4
20385,5
20386,7
20387,14
20388,8
20389,1
20390,7
20391,24
20392,4
20393,24
20394,24
20395,7
20396,4
20397,4
20398,4
20399,4
20400,4
20401,4
20402,24
20403,1
20404,24
20405,1
20406,1
20407,7
20408,7
20409,7
20410,15
20411,7
20412,21
20413,15
20414,2
20415,16
20416,7
20417,1
20418,1
20419,4
20420,4
20421,20
20422,7
20423,10
20424,5
20425,7
20426,6
20427,5
20428,1
20429,20
20430,18
20431,5
20432,2
20433,24
20434,22
20435,8
20436,1
20437,1
20438,24
20439,2
20440,4
20441,8
20442,24
20443,24
20444,4
20445,4
20446,15
20447,6
20448,24
20449,12
20450,12
20451,4
20452,4
20453,4
20454,24
20455,7
20456,23
20457,4
20458,5
20459,4
20460,1
20461,24
20462,4
20463,23
20464,1
20465,8
20466,1
20467,22
20468,1
20469,6
20470,4
20471,25
20472,1
20473,24
20474,15
20475,7
20476,1
20477,1
20478,11
20479,1
20480,25
20481,23
20482,5
20483,7
20484,15
20485,11
20486,15
20487,1
20488,23
20489,4
20490,15
20491,24
20492,4
20493,1
20494,1
20495,15
20496,7
20497,8
20498,4
20499,22
20500,3
20501,23
20502,23
20503,12
20504,23
20505,1
20506,15
20507,7
20508,4
20509,15
20510,15
20511,24
20512,7
20513,7
20514,1
20515,7
20516,7
20517,22
20518,7
20519,7
20520,7
20521,23
20522,2
20523,4
20524,24
20525,7
20526,7
20527,1
20528,4
20529,4
20530,4
20531,4
20532,7
20533,7
20534,4
20535,4
20536,1
20537,1
20538,7
20539,7
20540,16
20541,7
20542,7
20543,1
20544,22
20545,7
20546,4
20547,3
20548,4
20549,4
20550,4
20551,7
20552,23
20553,4
20554,23
20555,3
20556,7
20557,12
20558,7
20559,4
20560,7
20561,6
20562,1
20563,14
20564,15
20565,6
20566,15
20567,1
20568,5
20569,5
20570,23
20571,23
20572,24
20573,7
20574,4
20575,4
20576,23
20577,15
20578,4
20579,4
20580,7
20581,1
20582,24
20583,11
20584,4
20585,15
20586,1
20587,1
20588,24
20589,24
20590,1
20591,7
20592,4
20593,6
20594,4
20595,1
20596,1
20597,16
20598,8
20599,22
20600,7
20601,7
20602,24
20603,25
20604,1
20605,1
20606,11
20607,24
20608,1
20609,7
20610,24
20611,24
20612,5
20613,1
20614,1
20615,3
20616,6
20617,1
20618,7
20619,4
20620,1
20621,1
20622,1
20623,4
20624,22
20625,22
20626,5
20627,16
20628,7
20629,1
20630,10
20631,15
20632,4
20633,24
20634,1
20635,1
20636,5
20637,7
20638,7
20639,12
20640,24
20641,7
20642,15
20643,7
20644,24
20645,8
20646,7
20647,17
20648,5
20649,1
20650,1
20651,24
20652,1
20653,24
20654,1
20655,4
20656,3
20657,4
20658,11
20659,1
20660,24
20661,16
20662,1
20663,5
20664,1
20665,25
20666,10
20667,1
20668,24
20669,5
20670,1
20671,7
20672,7
20673,1
20674,7
20675,10
20676,15
20677,1
20678,1
20679,7
20680,17
20681,4
20682,12
20683,24
20684,7
20685,1
20686,1
20687,5
20688,20
20689,17
20690,16
20691,5
20692,7
20693,7
20694,15
20695,3
20696,1
20697,1
20698,1
20699,1
20700,16
20701,7
20702,4
20703,7
20704,4
20705,1
20706,20
20707,1
20708,1
20709,15
20710,1
20711,7
20712,15
20713,5
20714,1
20715,19
20716,15
20717,5
20718,20
20719,5
20720,11
20721,1
20722,7
20723,10
20724,2
20725,24
20726,25
20727,24
20728,4
20729,1
20730,24
20731,4
20732,1
20733,11
20734,1
20735,24
20736,7
20737,7
20738,1
20739,1
20740,25
20741,1
20742,15
20743,1
20744,7
20745,7
20746,1
20747,23
20748,3
20749,14
20750,5
20751,10
20752,4
20753,16
20754,4
20755,7
20756,10
20757,23
20758,1
20759,7
20760,20
20761,7
20762,7
20763,1
20764,7
20765,7
20766,16
20767,16
20768,16
20769,7
20770,16
20771,3
20772,1
20773,1
20774,11
20775,4
20776,1
20777,4
20778,4
20779,1
20780,7
20781,2
20782,1
20783,24
20784,7
20785,7
20786,25
20787,22
20788,23
20789,25
20790,7
20791,17
20792,7
20793,20
20794,23
20795,4
20796,4
20797,1
20798,5
20799,5
20800,8
20801,25
20802,7
20803,10
20804,7
20805,5
20806,24
20807,1
20808,15
20809,24
20810,3
20811,4
20812,15
20813,2
20814,20
20815,21
20816,5
20817,15
20818,10
20819,2
20820,7
20821,1
20822,23
20823,24
20824,6
20825,25
20826,4
20827,22
20828,15
20829,24
20830,7
20831,17
20832,1
20833,5
20834,1
20835,1
20836,24
20837,24
20838,7
20839,15
20840,1
20841,4
20842,4
20843,16
20844,16
20845,4
20846,22
20847,24
20848,3
20849,16
20850,1
20851,1
20852,24
20853,24
20854,15
20855,1
20856,7
20857,3
20858,1
20859,8
20860,7
20861,5
20862,24
20863,24
20864,11
20865,7
20866,1
20867,15
20868,1
20869,1
20870,24
20871,2
20872,24
20873,24
20874,24
20875,24
20876,1
20877,7
20878,1
20879,3
20880,1
20881,7
20882,1
20883,24
20884,25
20885,15
20886,4
20887,1
20888,25
20889,25
20890,24
20891,15
20892,1
20893,15
20894,7
20895,22
20896,7
20897,1
20898,15
20899,3
20900,1
20901,4
20902,23
20903,16
20904,1
20905,1
20906,7
20907,1
20908,24
20909,24
20910,1
20911,7
20912,10
20913,15
20914,7
20915,22
20916,1
20917,6
20918,1
20919,1
20920,17
20921,1
20922,1
20923,24
20924,4
20925,7
20926,1
20927,15
20928,15
20929,11
20930,5
20931,1
20932,1
20933,10
20934,15
20935,5
20936,2
20937,24
20938,24
20939,7
20940,24
20941,7
20942,24
20943,7
20944,24
20945,4
20946,3
20947,22
20948,4
20949,1
20950,12
20951,1
20952,1
20953,22
20954,14
20955,15
20956,7
20957,2
20958,4
20959,7
20960,25
20961,24
20962,3
20963,7
20964,1
20965,24
20966,7
20967,7
20968,22
20969,23
20970,5
20971,7
20972,1
20973,1
20974,6
20975,7
20976,1
20977,1
20978,7
20979,16
20980,7
20981,24
20982,4
20983,7
20984,24
20985,15
20986,25
20987,7
20988,1
20989,10
20990,4
20991,15
20992,24
20993,4
20994,5
20995,8
20996,11
20997,7
20998,7
20999,4
21000,12
21001,24
21002,24
21003,7
21004,24
21005,24
21006,1
21007,15
21008,15
21009,15
21010,3
21011,3
21012,10
21013,15
21014,24
21015,1
21016,1
21017,1
21018,15
21019,4
21020,22
21021,8
21022,22
21023,22
21024,22
21025,15
21026,4
21027,24
21028,4
21029,11
21030,15
21031,15
21032,15
21033,4
21034,7
21035,15
21036,7
21037,3
21038,7
21039,3
21040,11
21041,10
21042,24
21043,1
21044,1
21045,23
21046,23
21047,23
21048,23
21049,1
21050,1
21051,20
21052,16
21053,7
21054,1
21055,7
21056,25
21057,16
21058,7
21059,1
21060,4
21061,25
21062,7
21063,7
21064,1
21065,6
21066,24
21067,24
21068,1
21069,1
21070,2
21071,7
21072,1
21073,4
21074,24
21075,4
21076,1
21077,10
21078,7
21079,1
21080,15
21081,23
21082,1
21083,4
21084,7
21085,7
21086,4
21087,15
21088,4
21089,4
21090,4
21091,16
21092,7
21093,16
21094,24
21095,24
21096,24
21097,17
21098,1
21099,1
21100,7
21101,24
21102,16
21103,15
21104,5
21105,7
21106,24
21107,4
21108,12
21109,4
21110,7
21111,15
21112,7
21113,25
21114,3
21115,1
21116,3
21117,1
21118,4
21119,4
21120,7
21121,4
21122,2
21123,1
21124,8
21125,22
21126,5
21127,5
21128,1
21129,15
21130,7
21131,3
21132,24
21133,17
21134,24
21135,1
21136,6
21137,10
21138,4
21139,4
21140,4
21141,1
21142,15
21143,24
21144,24
21145,24
21146,3
21147,25
21148,16
21149,7
21150,14
21151,15
21152,14
21153,7
21154,4
21155,4
21156,11
21157,15
21158,6
21159,1
21160,24
21161,5
21162,4
21163,4
21164,4
21165,19
21166,1
21167,24
21168,4
21169,15
21170,5
21171,7
21172,15
21173,1
21174,3
21175,4
21176,4
21177,1
21178,2
21179,4
21180,7
21181,24
21182,1
21183,24
21184,7
21185,24
21186,1
21187,2
21188,22
21189,4
21190,20
21191,20
21192,20
21193,22
21194,7
21195,7
21196,1
21197,24
21198,7
21199,24
21200,15
21201,16
21202,7
21203,2
21204,8
21205,22
21206,24
21207,17
21208,1
21209,3
21210,4
21211,1
21212,1
21213,22
21214,1
21215,24
21216,16
21217,4
21218,4
21219,4
21220,11
21221,7
21222,24
21223,24
21224,4
21225,3
21226,7
21227,8
21228,15
21229,24
21230,15
21231,23
21232,23
21233,1
21234,11
21235,7
21236,4
21237,5
21238,7
21239,10
21240,17
21241,1
21242,22
21243,14
21244,14
21245,10
21246,6
21247,4
21248,24
21249,24
21250,12
21251,7
21252,15
21253,7
21254,5
21255,11
21256,16
21257,24
21258,4
21259,24
21260,3
21261,25
21262,3
21263,4
21264,1
21265,1
21266,24
21267,22
21268,24
21269,7
21270,15
21271,1
21272,1
21273,11
21274,2
21275,1
21276,23
21277,24
21278,24
21279,8
21280,15
21281,15
21282,7
21283,1
21284,7
21285,7
21286,4
21287,1
21288,4
21289,24
21290,23
21291,8
21292,15
21293,1
21294,7
21295,1
21296,8
21297,15
21298,4
21299,4
21300,1
21301,1
21302,11
21303,4
21304,1
21305,1
21306,8
21307,5
21308,1
21309,15
21310,15
21311,15
21312,4
21313,4
21314,3
21315,5
21316,24
21317,4
21318,24
21319,6
21320,4
21321,4
21322,15
21323,1
21324,4
21325,1
21326,4
21327,7
21328,23
21329,4
21330,24
21331,15
21332,1
21333,15
21334,24
21335,3
21336,1
21337,1
21338,4
21339,15
21340,15
21341,1
21342,15
21343,5
21344,24
21345,7
21346,4
21347,1
21348,8
21349,8
21350,7
21351,7
21352,1
21353,7
21354,4
21355,4
21356,1
21357,1
21358,5
21359,7
21360,23
21361,1
21362,1
21363,3
21364,16
21365,4
21366,7
21367,1
21368,5
21369,7
21370,20
21371,4
21372,4
21373,23
21374,25
21375,7
21376,7
21377,8
21378,7
21379,19
21380,22
21381,20
21382,24
21383,19
21384,7
21385,2
21386,24
21387,4
21388,7
21389,15
21390,5
21391,7
21392,4
21393,6
21394,4
21395,15
21396,1
21397,7
21398,24
21399,4
21400,25
21401,15
21402,25
21403,1
21404,7
21405,23
21406,4
21407,7
21408,1
21409,1
21410,1
21411,5
21412,24
21413,24
21414,7
21415,4
21416,24
21417,4
21418,24
21419,14
21420,17
21421,22
21422,4
21423,3
21424,15
21425,4
21426,24
21427,15
21428,25
21429,4
21430,1
21431,4
21432,4
21433,4
21434,4
21435,15
21436,19
21437,7
21438,1
21439,1
21440,25
21441,3
21442,4
21443,1
21444,1
21445,4
21446,4
21447,1
21448,15
21449,1
21450,15
21451,1
21452,4
21453,24
21454,1
21455,15
21456,4
21457,4
21458,3
21459,1
21460,24
21461,22
21462,1
21463,24
21464,25
21465,4
21466,20
21467,7
21468,24
21469,7
21470,20
21471,1
21472,10
21473,23
21474,15
21475,1
21476,1
21477,1
21478,7
21479,5
21480,4
21481,14
21482,23
21483,24
21484,24
21485,2
21486,1
21487,8
21488,3
21489,7
21490,4
21491,24
21492,7
21493,5
21494,24
21495,4
21496,1
21497,15
21498,7
21499,1
21500,10
21501,7
21502,1
21503,24
21504,25
21505,24
21506,4
21507,1
21508,1
21509,24
21510,24
21511,2
21512,18
21513,1
21514,1
21515,12
21516,24
21517,1
21518,10
21519,11
21520,8
21521,24
21522,24
21523,5
21524,16
21525,24
21526,4
21527,1
21528,7
21529,1
21530,5
21531,5
21532,16
21533,1
21534,22
21535,17
21536,21
21537,17
21538,15
21539,24
21540,15
21541,3
21542,24
21543,4
21544,24
21545,4
21546,4
21547,1
21548,1
21549,1
21550,5
21551,1
21552,1
21553,1
21554,23
21555,1
21556,1
21557,1
21558,7
21559,1
21560,7
21561,24
21562,22
21563,14
21564,16
21565,1
21566,1
21567,3
21568,4
21569,1
21570,1
21571,5
21572,4
21573,1
21574,1
21575,1
21576,7
21577,2
21578,1
21579,1
21580,1
21581,7
21582,20
21583,7
21584,4
21585,4
21586,1
21587,3
21588,1
21589,5
21590,7
21591,3
21592,23
21593,7
21594,1
21595,4
21596,24
21597,11
21598,21
21599,7
21600,4
21601,2
21602,7
21603,24
21604,7
21605,4
21606,3
21607,4
21608,4
21609,7
21610,4
21611,4
21612,1
21613,3
21614,23
21615,15
21616,5
21617,24
21618,4
21619,4
21620,4
21621,4
21622,1
21623,10
21624,7
21625,7
21626,23
21627,10
21628,4
21629,1
21630,1
21631,14
21632,7
21633,15
21634,1
21635,7
21636,3
21637,1
21638,24
21639,24
21640,4
21641,15
21642,11
21643,5
21644,15
21645,10
21646,1
21647,7
21648,7
21649,7
21650,1
21651,24
21652,7
21653,3
21654,1
21655,1
21656,1
21657,1
21658,5
21659,11
21660,4
21661,4
21662,11
21663,11
21664,7
21665,3
21666,15
21667,15
21668,3
21669,1
21670,5
21671,5
21672,15
21673,15
21674,4
21675,4
21676,4
21677,1
21678,1
21679,8
21680,7
21681,4
21682,24
21683,16
21684,4
21685,1
21686,7
21687,4
21688,1
21689,4
21690,24
21691,4
21692,5
21693,24
21694,21
21695,25
21696,7
21697,11
21698,24
21699,11
21700,1
21701,24
21702,1
21703,7
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,4
21711,25
21712,16
21713,24
21714,3
21715,15
21716,24
21717,4
21718,4
21719,11
21720,5
21721,24
21722,7
21723,7
21724,24
21725,8
21726,4
21727,1
21728,1
21729,7
21730,15
21731,7
21732,1
21733,15
21734,1
21735,1
21736,1
21737,22
21738,1
21739,15
21740,1
21741,15
21742,20
21743,24
21744,1
21745,15
21746,1
21747,7
21748,24
21749,7
21750,4
21751,17
21752,1
21753,4
21754,7
21755,16
21756,7
21757,1
21758,4
21759,7
21760,1
21761,25
21762,20
21763,15
21764,7
21765,22
21766,24
21767,1
21768,1
21769,1
21770,7
21771,5
21772,5
21773,7
21774,7
21775,7
21776,1
21777,16
21778,1
21779,1
21780,7
21781,15
21782,24
21783,1
21784,1
21785,7
21786,7
21787,1
21788,1
21789,7
21790,7
21791,3
21792,1
21793,15
21794,3
21795,4
21796,1
21797,5
21798,4
21799,1
21800,22
21801,7
21802,6
21803,7
21804,4
21805,5
21806,15
21807,23
21808,15
21809,24
21810,7
21811,2
21812,3
21813,6
21814,19
21815,5
21816,23
21817,1
21818,1
21819,25
21820,1
21821,11
21822,15
21823,14
21824,7
21825,23
21826,12
21827,24
21828,4
21829,20
21830,1
21831,3
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,15
21839,15
21840,22
21841,1
21842,1
21843,4
21844,24
21845,1
21846,15
21847,1
21848,7
21849,7
21850,3
21851,1
21852,1
21853,24
21854,24
21855,14
21856,5
21857,1
21858,7
21859,7
21860,4
21861,1
21862,15
21863,1
21864,1
21865,7
21866,23
21867,3
21868,3
21869,1
21870,7
21871,1
21872,1
21873,3
21874,23
21875,22
21876,1
21877,7
21878,24
21879,16
21880,1
21881,24
21882,1
21883,4
21884,24
21885,1
21886,1
21887,24
21888,7
21889,15
21890,5
21891,1
21892,1
21893,1
21894,7
21895,3
21896,7
21897,7
21898,7
21899,1
21900,7
21901,4
21902,7
21903,5
21904,20
21905,22
21906,24
21907,17
21908,15
21909,24
21910,24
21911,15
21912,10
21913,3
21914,24
21915,5
21916,7
21917,3
21918,4
21919,4
21920,4
21921,4
21922,4
21923,1
21924,25
21925,4
21926,15
21927,7
21928,7
21929,1
21930,1
21931,11
21932,24
21933,1
21934,24
21935,22
21936,5
21937,1
21938,1
21939,1
21940,7
21941,7
21942,7
21943,7
21944,15
21945,7
21946,7
21947,4
21948,4
21949,24
21950,1
21951,1
21952,1
21953,7
21954,4
21955,4
21956,24
21957,4
21958,24
21959,4
21960,1
21961,4
21962,1
21963,7
21964,22
21965,15
21966,1
21967,1
21968,5
21969,24
21970,7
21971,1
21972,1
21973,1
21974,1
21975,1
21976,20
21977,1
21978,5
21979,3
21980,24
21981,23
21982,16
21983,1
21984,3
21985,3
21986,5
21987,1
21988,1
21989,6
21990,1
21991,4
21992,4
21993,11
21994,23
21995,5
21996,1
21997,11
21998,23
21999,2
22000,19
22001,16
22002,4
22003,4
22004,4
22005,4
22006,4
22007,15
22008,1
22009,7
22010,7
22011,24
22012,1
22013,4
22014,10
22015,4
22016,15
22017,7
22018,1
22019,23
22020,1
22021,15
22022,7
22023,1
22024,1
22025,15
22026,1
22027,15
22028,15
22029,10
22030,1
22031,3
22032,25
22033,1
22034,3
22035,7
22036,1
22037,1
22038,15
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,3
22046,3
22047,23
22048,5
22049,5
22050,7
22051,4
22052,1
22053,7
22054,1
22055,23
22056,15
22057,1
22058,23
22059,5
22060,1
22061,16
22062,4
22063,7
22064,1
22065,1
22066,4
22067,4
22068,4
22069,7
22070,7
22071,7
22072,7
22073,2
22074,6
22075,14
22076,2
22077,4
22078,24
22079,7
22080,5
22081,1
22082,1
22083,4
22084,22
22085,22
22086,1
22087,16
22088,19
22089,16
22090,16
22091,15
22092,7
22093,5
22094,23
22095,20
22096,1
22097,1
22098,23
22099,4
22100,16
22101,1
22102,3
22103,15
22104,5
22105,7
22106,3
22107,7
22108,23
22109,1
22110,2
22111,7
22112,10
22113,24
22114,5
22115,23
22116,1
22117,1
22118,7
22119,5
22120,20
22121,25
22122,15
22123,25
22124,22
22125,24
22126,24
22127,6
22128,1
22129,23
22130,15
22131,15
22132,16
22133,16
22134,16
22135,4
22136,15
22137,15
22138,7
22139,7
22140,24
22141,24
22142,1
22143,4
22144,4
22145,5
22146,7
22147,11
22148,16
22149,1
22150,23
22151,4
22152,16
22153,24
22154,4
22155,8
22156,24
22157,15
22158,1
22159,1
22160,24
22161,23
22162,23
22163,4
22164,7
22165,17
22166,6
22167,25
22168,15
22169,15
22170,1
22171,22
22172,24
22173,1
22174,7
22175,1
22176,25
22177,25
22178,3
22179,3
22180,20
22181,7
22182,14
22183,24
22184,7
22185,4
22186,1
22187,7
22188,5
22189,7
22190,4
22191,1
22192,23
22193,5
22194,5
22195,16
22196,23
22197,5
22198,6
22199,15
22200,7
22201,7
22202,4
22203,15
22204,24
22205,5
22206,10
22207,23
22208,5
22209,17
22210,25
22211,24
22212,1
22213,1
22214,1
22215,7
22216,1
22217,1
22218,1
22219,1
22220,7
22221,7
22222,1
22223,4
22224,24
22225,5
22226,5
22227,24
22228,5
22229,15
22230,8
22231,4
22232,14
22233,14
22234,10
22235,5
22236,1
22237,7
22238,15
22239,15
22240,1
22241,1
22242,1
22243,5
22244,11
22245,1
22246,1
22247,5
22248,12
22249,24
22250,4
22251,1
22252,5
22253,24
22254,4
22255,4
22256,22
22257,20
22258,22
22259,11
22260,1
22261,1
22262,24
22263,24
22264,1
22265,1
22266,1
22267,7
22268,3
22269,7
22270,7
22271,4
22272,4
22273,24
22274,10
22275,1
22276,1
22277,1
22278,24
22279,1
22280,24
22281,24
22282,4
22283,4
22284,4
22285,7
22286,7
22287,7
22288,7
22289,24
22290,24
22291,4
22292,1
22293,7
22294,1
22295,1
22296,4
22297,7
22298,1
22299,25
22300,7
22301,1
22302,24
22303,4
22304,16
22305,1
22306,1
22307,3
22308,5
22309,10
22310,7
22311,8
22312,24
22313,6
22314,1
22315,15
22316,24
22317,7
22318,3
22319,7
22320,24
22321,15
22322,5
22323,24
22324,11
22325,1
22326,8
22327,4
22328,24
22329,24
22330,15
22331,4
22332,24
22333,24
22334,1
22335,2
22336,25
22337,7
22338,1
22339,5
22340,1
22341,7
22342,4
22343,4
22344,4
22345,4
22346,4
22347,1
22348,15
22349,2
22350,19
22351,15
22352,15
22353,11
22354,7
22355,1
22356,7
22357,1
22358,7
22359,4
22360,7
22361,23
22362,15
22363,1
22364,24
22365,1
22366,4
22367,7
22368,15
22369,1
22370,1
22371,4
22372,4
22373,4
22374,15
22375,1
22376,1
22377,5
22378,1
22379,24
22380,23
22381,1
22382,24
22383,1
22384,1
22385,11
22386,4
22387,7
22388,1
22389,3
22390,7
22391,1
22392,2
22393,22
22394,1
22395,7
22396,7
22397,24
22398,22
22399,1
22400,8
22401,14
22402,24
22403,1
22404,4
22405,4
22406,1
22407,1
22408,4
22409,4
22410,3
22411,4
22412,1
22413,10
22414,4
22415,1
22416,1
22417,1
22418,4
22419,1
22420,4
22421,4
22422,7
22423,5
22424,5
22425,16
22426,15
22427,4
22428,1
22429,3
22430,15
22431,15
22432,1
22433,3
22434,1
22435,24
22436,7
22437,2
22438,7
22439,15
22440,23
22441,1
22442,7
22443,1
22444,21
22445,17
22446,6
22447,1
22448,1
22449,7
22450,12
22451,1
22452,24
22453,4
22454,1
22455,23
22456,7
22457,1
22458,15
22459,15
22460,7
22461,7
22462,3
22463,24
22464,7
22465,10
22466,1
22467,6
22468,24
22469,19
22470,4
22471,4
22472,15
22473,7
22474,7
22475,7
22476,21
22477,15
22478,5
22479,5
22480,3
22481,15
22482,1
22483,1
22484,7
22485,24
22486,1
22487,1
22488,24
22489,24
22490,5
22491,23
22492,16
22493,7
22494,5
22495,1
22496,24
22497,1
22498,4
22499,4
22500,7
22501,7
22502,1
22503,6
22504,17
22505,24
22506,5
22507,1
22508,4
22509,23
22510,1
22511,7
22512,7
22513,15
22514,7
22515,7
22516,1
22517,22
22518,1
22519,7
22520,11
22521,24
22522,18
22523,6
22524,24
22525,22
22526,7
22527,1
22528,25
22529,24
22530,1
22531,16
22532,23
22533,15
22534,1
22535,1
22536,15
22537,4
22538,6
22539,24
22540,24
22541,20
22542,10
22543,3
22544,7
22545,23
22546,24
22547,7
22548,4
22549,7
22550,7
22551,4
22552,4
22553,4
22554,3
22555,7
22556,7
22557,1
22558,1
22559,7
22560,6
22561,4
22562,3
22563,3
22564,25
22565,1
22566,22
22567,4
22568,24
22569,1
22570,7
22571,12
22572,7
22573,24
22574,24
22575,7
22576,15
22577,24
22578,1
22579,1
22580,16
22581,24
22582,24
22583,11
22584,15
22585,4
22586,1
22587,4
22588,1
22589,7
22590,24
22591,10
22592,2
22593,1
22594,7
22595,15
22596,23
22597,23
22598,4
22599,1
22600,4
22601,1
22602,24
22603,25
22604,1
22605,7
22606,7
22607,7
22608,15
22609,1
22610,15
22611,16
22612,1
22613,24
22614,4
22615,24
22616,4
22617,7
22618,1
22619,15
22620,22
22621,11
22622,4
22623,7
22624,7
22625,15
22626,6
22627,23
22628,23
22629,7
22630,4
22631,23
22632,24
22633,11
22634,4
22635,24
22636,15
22637,1
22638,1
22639,3
22640,4
22641,4
22642,7
22643,1
22644,7
22645,7
22646,1
22647,19
22648,7
22649,7
22650,4
22651,1
22652,3
22653,16
22654,1
22655,7
22656,15
22657,1
22658,7
22659,24
22660,1
22661,24
22662,4
22663,4
22664,1
22665,7
22666,7
22667,3
22668,24
22669,1
22670,20
22671,15
22672,1
22673,4
22674,1
22675,4
22676,4
22677,6
22678,8
22679,1
22680,23
22681,24
22682,7
22683,2
22684,3
22685,4
22686,4
22687,24
22688,25
22689,24
22690,2
22691,4
22692,7
22693,1
22694,4
22695,1
22696,11
22697,1
22698,14
22699,15
22700,7
22701,4
22702,11
22703,7
22704,15
22705,15
22706,6
22707,15
22708,1
22709,15
22710,4
22711,1
22712,1
22713,2
22714,25
22715,4
22716,24
22717,3
22718,24
22719,22
22720,4
22721,1
22722,1
22723,1
22724,5
22725,16
22726,1
22727,2
22728,20
22729,4
22730,7
22731,1
22732,15
22733,4
22734,7
22735,1
22736,23
22737,22
22738,4
22739,22
22740,22
22741,24
22742,4
22743,7
22744,1
22745,4
22746,7
22747,24
22748,7
22749,4
22750,1
22751,25
22752,24
22753,7
22754,24
22755,24
22756,24
22757,7
22758,5
22759,7
22760,4
22761,4
22762,4
22763,4
22764,4
22765,4
22766,4
22767,1
22768,4
22769,4
22770,4
22771,4
22772,4
22773,4
22774,4
22775,4
22776,4
22777,4
22778,4
22779,22
22780,7
22781,4
22782,6
22783,4
22784,4
22785,4
22786,7
22787,7
22788,4
22789,1
22790,15
22791,7
22792,23
22793,16
